nios2-terminal: connected to hardware target using JTAG UART on cable
nios2-terminal: "USB-Blaster [USB-0]", device 1, instance 0

-130,5,227

-130,5,227

-130,5,227

-130,5,227

-130,5,227

-130,5,227

-113,-32,220

-113,-32,220

-113,-32,220

-113,-32,220

-113,-32,220

-163,6,269

-163,6,269

-163,6,269

-163,6,269

-163,6,269

-163,6,269

-170,29,246

-170,29,246

-170,29,246

-170,29,246

-170,29,246

-175,30,238

-175,30,238

-175,30,238

-175,30,238

-175,30,238





nios2-terminal: exiting due to ^D on remote

nios2-terminal: connected to hardware target using JTAG UART on cable

nios2-terminal: "USB-Blaster [USB-0]", device 1, instance 0

nios2-terminal: (Use the IDE stop button or Ctrl-C to terminate)



130,26,179

130,26,179

130,26,179

130,26,178

130,26,178

130,26,178

130,26,178

130,26,178

130,26,178

130,25,174

130,25,174

130,25,174

130,25,174

130,25,174

130,25,174

130,25,169

130,25,169

130,25,169

130,25,169

130,25,169

133,25,162

133,25,162

133,25,162

133,25,162

133,25,162

133,25,162

131,18,153

131,18,153

131,18,153

131,18,153

131,18,153

131,18,153

125,12,142

125,12,142

125,12,142

125,12,142

125,12,142

118,15,141

118,15,141

118,15,141

118,15,141

118,15,141

118,15,141

109,19,152

109,19,152

109,19,152

109,19,152

109,19,152

103,28,161

103,28,161

103,28,161

103,28,161

103,28,161

103,28,161

95,27,183

95,27,183

95,27,183

95,27,183

95,27,183

95,27,183

94,11,197

94,11,197

94,11,197

94,11,197

94,11,197

94,11,197

102,28,152

102,28,152

102,28,152

102,28,152

102,28,152

102,28,152

100,20,145

100,20,145

100,20,145

100,20,145

100,20,145

87,10,169

87,10,169

87,10,169

87,10,169

87,10,169

87,10,169

61,12,191

61,12,191

61,12,191

61,12,191

61,12,191

61,12,191

42,18,208

42,18,208

42,18,208

42,18,208

42,18,208

42,18,208

27,21,222

27,21,222

27,21,222

27,21,222

27,21,222

27,21,222

10,16,245

10,16,245

10,16,245

10,16,245

10,16,245

10,16,245

0,14,256

0,14,256

0,14,256

0,14,256

0,14,256

0,14,256

0,14,256

-9,15,267

-9,15,267

-9,15,267

-9,15,267

-9,15,267

-9,15,267

-9,15,267

-11,20,275

-11,20,275

-11,20,275

-11,20,275

-11,20,275

-11,20,275

-6,35,276

-6,35,276

-6,35,276

-6,35,276

-6,35,276

-6,35,276

-6,35,276

-22,27,265

-22,27,265

-22,27,265

-22,27,265

-22,27,265

-22,27,265

-44,17,258

-44,17,258

-44,17,258

-44,17,258

-44,17,258

-44,17,258

-54,22,244

-54,22,244

-54,22,244

-54,22,244

-54,22,244

-54,22,244

-55,32,266

-55,32,266

-55,32,266

-55,32,266

-55,32,266

-61,32,261

-61,32,261

-61,32,261

-61,32,261

-61,32,261

-61,32,261

-72,34,262

-72,34,262

-72,34,262

-72,34,262

-72,34,262

-72,34,262

-84,34,266

-84,34,266

-84,34,266

-84,34,266

-84,34,266

-84,34,266

-92,26,263

-92,26,263

-92,26,263

-92,26,263

-92,26,263

-91,20,263

-91,20,263

-91,20,263

-91,20,263

-91,20,263

-91,20,263

-92,12,247

-92,12,247

-92,12,247

-92,12,247

-92,12,247

-92,12,247

-91,6,236

-91,6,236

87,53,191

87,53,191

87,53,191

84,54,192

84,54,192

84,54,192

84,54,192

84,54,192

84,53,194

84,53,194

84,53,194

84,53,194

84,53,194

84,53,194

89,56,192

89,56,192

89,56,192

89,56,192

89,56,192

89,56,192

96,54,192

96,54,192

96,54,192

96,54,192

96,54,192

102,53,189

102,53,189

102,53,189

102,53,189

102,53,189

105,53,188

105,53,188

105,53,188

105,53,188

105,53,188

105,53,188

108,50,185

108,50,185

108,50,185

108,50,185

108,50,185

107,46,185

107,46,185

107,46,185

107,46,185

107,46,185

109,44,186

109,44,186

109,44,186

109,44,186

109,44,186

109,44,186

115,46,184

115,46,184

115,46,184

115,46,184

115,46,184

120,43,177

120,43,177

120,43,177

120,43,177

120,43,177

129,42,175

129,42,175

129,42,175

129,42,175

129,42,175

132,44,169

132,44,169

132,44,169

132,44,169

132,44,169

132,44,169

132,42,164

132,42,164

132,42,164

132,42,164

132,42,164

133,41,173

133,41,173

133,41,173

133,41,173

133,41,173

139,46,173

139,46,173

139,46,173

139,46,173

139,46,173

148,50,177

148,50,177

148,50,177

148,50,177

148,50,177

148,50,177

151,45,170

151,45,170

151,45,170

151,45,170

151,45,170

149,40,167

149,40,167

149,40,167

149,40,167

149,40,167

153,38,162

153,38,162

153,38,162

153,38,162

153,38,162

162,36,159

162,36,159

162,36,159

162,36,159

162,36,159

162,36,159

162,35,153

162,35,153

162,35,153

162,35,153

162,35,153

166,34,151

166,34,151

166,34,151

166,34,151

166,34,151

176,34,152

176,34,152

176,34,152

176,34,152

176,34,152

176,34,141

175,34,141

175,34,141

175,34,141

175,34,141

175,34,141

172,31,142

172,31,142

172,31,142

172,31,142

172,31,142

171,28,143

171,28,143

171,28,143

171,28,143

171,28,143

172,32,140

172,32,140

172,32,140

172,32,140

172,32,140

172,32,140

171,31,146

171,31,146

171,31,146

171,31,146

171,31,146

168,30,144

168,30,144

168,30,144

168,30,144

168,30,144

165,30,148

165,30,148

165,30,148

165,30,148

165,30,148

165,30,148

159,28,146

159,28,146

159,28,146

159,28,146

159,28,146

153,31,140

153,31,140

153,31,140

153,31,140

153,31,140

154,26,132

154,26,132

154,26,132

154,26,132

154,26,132

154,26,132

158,25,126

158,25,126

158,25,126

158,25,126

158,25,126

160,29,122

160,29,122

160,29,122

160,29,122

160,29,122

151,26,122

151,26,122

151,26,122

151,26,122

151,26,122

151,26,122

151,35,139

151,35,139

151,35,139

151,35,139

151,35,139

129,36,133

129,36,133

129,36,133

129,36,133

129,36,133

129,36,133

131,25,155

131,25,155

131,25,155

131,25,155

131,25,155

176,25,155

176,25,155

176,25,155

176,25,155

176,25,155

179,20,140

179,20,140

179,20,140

179,20,140

179,20,140

179,20,140

154,10,144

154,10,144

154,10,144

154,10,144

154,10,144

130,8,160

130,8,160

130,8,160

130,8,160

130,8,160

130,8,160

119,10,178

119,10,178

119,10,178

119,10,178

119,10,178

119,10,178

112,14,196

112,14,196

112,14,196

112,14,196

112,14,196

108,16,206

108,16,206

108,16,206

108,16,206

108,16,206

97,16,212

97,16,212

97,16,212

97,16,212

97,16,212

97,16,212

86,12,215

86,12,215

86,12,215

86,12,215

86,12,215

86,12,215

90,15,222

90,15,222

90,15,222

90,15,222

90,15,222

90,15,222

94,23,228

94,23,228

94,23,228

94,23,228

94,23,228

79,16,213

79,16,213

79,16,213

79,16,213

79,16,213

79,16,213

59,9,208

59,9,208

59,9,208

59,9,208

59,9,208

59,9,208

59,9,208

41,10,213

41,10,213

41,10,213

41,10,213

41,10,213

31,11,224

31,11,224

31,11,224

31,11,224

31,11,224

31,11,224

22,15,236

22,15,236

22,15,236

22,15,236

22,15,236

22,15,236

16,12,240

16,12,240

16,12,240

16,12,240

16,12,240

16,10,244

16,10,244

16,10,244

16,10,244

16,10,244

16,10,244

24,16,247

24,16,247

24,16,247

24,16,247

24,16,247

24,16,247

29,20,246

29,20,246

29,20,246

29,20,246

29,20,246

29,20,246

16,20,241

16,20,241

16,20,241

16,20,241

16,20,241

2,27,241

2,27,241

2,27,241

2,27,241

2,27,241

2,27,241

2,27,241

-7,33,241

-7,33,241

-7,33,241

-7,33,241

-7,33,241

-7,33,241

-20,29,238

-20,29,238

-20,29,238

-20,29,238

-20,29,238

-20,29,238

-34,28,242

-34,28,242

-34,28,242

-34,28,242

-34,28,242

-32,27,246

-32,27,246

-32,27,246

-32,27,246

-32,27,246

-32,27,246

-32,35,250

-32,35,250

-32,35,250

-32,35,250

-32,35,250

-46,33,245

-46,33,245

-46,33,245

-46,33,245

-46,33,245

-46,33,245

-58,34,240

-58,34,240

-58,34,240

-58,34,240

-58,34,240

-61,33,244

-61,33,244

-61,33,244

-61,33,244

-61,33,244

-61,33,244

-70,33,239

-70,33,239

-70,33,239

-70,33,239

-70,33,239

-81,33,244

-81,33,244

-81,33,244

-81,33,244

-81,33,244

-81,33,244

-97,29,243

-97,29,243

-97,29,243

-97,29,243

-97,29,243

-99,28,247

-99,28,247

-99,28,247

-99,28,247

-99,28,247

-99,28,247

-108,23,245

-108,23,245

-108,23,245

-108,23,245

-108,23,245

-110,22,239

-110,22,239

-110,22,239

-110,22,239

-110,22,239

-107,31,235

-107,31,235

-107,31,235

-107,31,235

-107,31,235

-107,48,227

-99,48,227

-99,48,227

-99,48,227

-99,48,227

-99,48,227

-91,42,213

-91,42,213

-91,42,213

-91,42,213

-91,42,213

-91,26,209

-91,26,209

-91,26,209

-91,26,209

-91,26,209

-91,26,209

-105,25,225

-105,25,225

-105,25,225

-105,25,225

-105,25,225

-110,27,227

-110,27,227

-110,27,227

-110,27,227

-110,27,227

-116,31,228

-116,31,228

-116,31,228

-116,31,228

-116,31,228

-116,37,231

-117,37,231

-117,37,231

-117,37,231

-117,37,231

-117,37,231

-119,41,216

-119,41,216

-119,41,216

-119,41,216

-119,41,216

-124,34,219

-124,34,219

-124,34,219

-124,34,219

-124,34,219

-174,52,182

-174,52,182

-174,52,182

-174,52,182

-174,52,182

-158,13,231

-158,13,231

-158,13,231

-158,13,231

-158,13,231

-146,13,263

-146,13,263

-146,13,263

-146,13,263

-146,13,263

-135,18,267

-135,18,267

-135,18,267

-135,18,267

-135,18,267

-135,18,267

-133,19,242

-133,19,242

-133,19,242

-133,19,242

-133,19,242

-138,20,221

-138,20,221

-138,20,221

-138,20,221

-138,20,221

-141,24,226

-141,24,226

-141,24,226

-141,24,226

-141,24,226

-132,25,204

-132,25,204

-132,25,204

-132,25,204

-132,25,204

-132,25,204

-111,33,216

-111,33,216

-111,33,216

-111,33,216

-111,33,216

-108,41,215

-108,41,215

-108,41,215

-108,41,215

-108,41,215

-126,33,226

-126,33,226

-126,33,226

-126,33,226

-126,33,226

-139,28,239

-139,28,239

-139,28,239

-139,28,239

-139,28,239

-148,21,232

-148,21,232

-148,21,232

-148,21,232

-148,21,232

-148,21,232

-147,16,225

-147,16,225

-147,16,225

-147,16,225

-147,16,225

-144,14,230

-144,14,230

-144,14,230

-144,14,230

-144,14,230

-126,3,232

-126,3,232

-126,3,232

-126,3,232

-126,3,232

-126,3,232

-117,0,234

-117,0,234

-117,0,234

-117,0,234

-117,0,234

-117,0,234

-121,11,244

-121,11,244

-121,11,244

-121,11,244

-121,11,244

-116,16,252

-116,16,252

-116,16,252

-116,16,252

-116,16,252

-131,13,270

-131,13,270

-131,13,270

-131,13,270

-131,13,270

-131,13,270

-136,7,263

-136,7,263

-136,7,263

-136,7,263

-136,7,263

-129,2,257

-129,2,257

-129,2,257

-129,2,257

-129,2,257

-129,2,257

-129,2,257

-121,6,255

-121,6,255

-121,6,255

-121,6,255

-121,6,255

-109,9,260

-109,9,260

-109,9,260

-109,9,260

-109,9,260

-109,9,260

-92,11,260

-92,11,260

-92,11,260

-92,11,260

-92,11,260

-92,11,260

-78,9,252

-78,9,252

-78,9,252

-78,9,252

-78,9,252

-78,9,252

-68,3,251

-68,3,251

-68,3,251

-68,3,251

-68,3,251

-68,3,251

-68,3,251

-48,-9,251

-48,-9,251

-48,-9,251

-48,-9,251

-48,-9,251

-48,-9,251

-53,-12,257

-53,-12,257

-53,-12,257

-53,-12,257

-53,-12,257

-53,-12,257

-47,-1,249

-47,-1,249

-47,-1,249

-47,-1,249

-47,-1,249

-47,-1,249

-48,-1,246

-48,-1,246

-48,-1,246

-48,-1,246

-48,-1,246

-48,-1,246

-37,-11,242

-37,-11,242

-37,-11,242

-37,-11,242

-37,-11,242

-37,-11,242

-25,-9,236

-25,-9,236

-25,-9,236

-25,-9,236

-25,-9,236

-25,-9,236

-19,0,236

-19,0,236

-19,0,236

-19,0,236

-19,0,236

-19,0,236

-7,-6,204

-7,-6,204

-7,-6,204

-7,-6,204

-7,-6,204

-7,-6,204

-7,-6,204

-7,-6,204

1,-8,227

1,-8,227

1,-8,227

1,-8,227

1,-8,227

1,-8,227

1,-8,227

1,248,234

4,7,234

4,7,234

4,7,234

4,7,234

4,7,234

4,7,234

4,7,234





nios2-terminal: exiting due to ^D on remote

nios2-terminal: connected to hardware target using JTAG UART on cable

nios2-terminal: "USB-Blaster [USB-0]", device 1, instance 0

nios2-terminal: (Use the IDE stop button or Ctrl-C to terminate)



-145,23,221

-138,18,216

-138,18,216

-138,18,216

-138,18,216

-138,18,216

-138,18,216

-132,14,214

-132,14,214

-132,14,214

-132,14,214

-132,14,214

-130,9,219

-130,9,219

-130,9,219

-130,9,219

-130,9,219

-130,9,219

-130,9,219

-140,15,222

-140,15,222

-140,15,222

-140,15,222

-140,15,222

-158,21,232

-158,21,232

-158,21,232

-158,21,232

-158,21,232

-158,21,232

-174,27,230

-174,27,230

-174,27,230

-174,27,230

-174,27,230

-177,33,231

-177,33,231

-177,33,231

-177,33,231

-177,33,231

-172,29,222

-172,29,222

-172,29,222

-172,29,222

-172,29,222

-172,29,222

-166,19,211

-166,19,211

-166,19,211

-166,19,211

-166,19,211

-157,16,213

-157,16,213

-157,16,213

-157,16,213

-157,16,213

-157,21,215

-141,21,215

-141,21,215

-141,21,215

-141,21,215

-141,21,215

-129,19,208

-129,19,208

-129,19,208

-129,19,208

-129,19,208

-129,20,208

-129,20,208

-129,20,208

-129,20,208

-129,20,208

-129,20,208

-137,29,212

-137,29,212

-137,29,212

-137,29,212

-137,29,212

-137,29,212

-140,29,209

-140,29,209

-140,29,209

-140,29,209

-140,29,209

-131,22,209

-131,22,209

-131,22,209

-131,22,209

-131,22,209

-131,22,209

-127,15,206

-127,15,206

-127,15,206

-127,15,206

-127,15,206

-127,6,197

-127,6,197

-127,6,197

-127,6,197

-127,6,197

-127,6,197

-127,6,197

-127,-3,197

-127,-3,197

-127,-3,197

-127,-3,197

-127,-3,197

-127,-3,197

-134,9,211

-134,9,211

-134,9,211

-134,9,211

-134,9,211

-134,9,211

-130,27,220

-130,27,220

-130,27,220

-130,27,220

-130,27,220

-126,31,226

-126,31,226

-126,31,226

-126,31,226

-126,31,226

-126,31,226

-122,31,243

-122,31,243

-122,31,243

-122,31,243

-122,31,243

-116,27,248

-116,27,248

-116,27,248

-116,27,248

-116,27,248

-116,27,248

-111,29,246

-111,29,246

-111,29,246

-111,29,246

-111,29,246

-105,24,251

-105,24,251

-105,24,251

-105,24,251

-105,24,251

-105,24,251

-95,25,253

-95,25,253

-95,25,253

-95,25,253

-95,25,253

-95,24,254

-72,24,254

-72,24,254

-72,24,254

-72,24,254

-72,24,254

-52,14,255

-52,14,255

-52,14,255

-52,14,255

-52,14,255

-52,14,255

-44,8,247

-44,8,247

-44,8,247

-44,8,247

-44,8,247

-44,8,247

-44,8,247

-30,2,273

-30,2,273

-30,2,273

-30,2,273

-30,2,273

-30,2,273

-76,50,229

-76,50,229

-93,44,261

-93,44,261

-93,44,261

-93,44,261

-93,44,261

-93,44,261

-105,41,269

-105,41,269

-105,41,269

-105,41,269

-105,41,269

-102,35,265

-102,35,265

-102,35,265

-102,35,265

-102,35,265

-105,33,260

-105,33,260

-105,33,260

-105,33,260

-105,33,260

-108,26,258

-108,26,258

-108,26,258

-108,26,258

-108,26,258

-109,27,251

-109,27,251

-109,27,251

-109,27,251

-109,27,251

-111,23,250

-111,23,250

-111,23,250

-111,23,250

-111,23,250

-111,21,248

-102,21,248

-102,21,248

-102,21,248

-102,21,248

-102,21,248

-105,17,245

-105,17,245

-105,17,245

-105,17,245

-105,17,245

-104,12,235

-104,12,235

-104,12,235

-104,12,235

-104,12,235

-107,11,230

-107,11,230

-107,11,230

-107,11,230

-107,11,230

-111,11,227

-111,11,227

-111,11,227

-111,11,227

-111,11,227

-111,11,227

-113,11,227

-113,11,227

-113,11,227

-113,11,227

-113,11,227

-122,17,226

-122,17,226

-122,17,226

-122,17,226

-122,17,226

-126,25,225

-126,25,225

-126,25,225

-126,25,225

-126,25,225

-132,28,231

-132,28,231

-132,28,231

-132,28,231

-132,28,231

-132,28,231

-135,25,230

-135,25,230

-135,25,230

-135,25,230

-135,25,230

-147,28,234

-147,28,234

-147,28,234

-147,28,234

-147,28,234

-142,31,238

-142,31,238

-142,31,238

-142,31,238

-142,31,238

-143,35,241

-143,35,241

-143,35,241

-143,35,241

-143,35,241

-138,35,236

-138,35,236

-138,35,236

-138,35,236

-138,35,236

-138,35,236

-136,29,236

-136,29,236

-136,29,236

-136,29,236

-136,29,236

-131,35,237

-131,35,237

-131,35,237

-131,35,237

-131,35,237

-127,35,236

-127,35,236

-127,35,236

-127,35,236

-127,35,236

-136,34,232

-136,34,232

-136,34,232

-136,34,232

-136,34,232

-149,22,236

-149,22,236

-149,22,236

-149,22,236

-149,22,236

-149,22,236

-151,26,242

-151,26,242

-151,26,242

-151,26,242

-151,26,242

-143,25,245

-143,25,245

-143,25,245

-143,25,245

-143,25,245

-131,23,249

-131,23,249

-131,23,249

-131,23,249

-131,23,249

-129,22,246

-129,22,246

-129,22,246

-129,22,246

-129,22,246

-121,33,243

-121,33,243

-121,33,243

-121,33,243

-121,33,243

-121,33,243

-109,42,246

-109,42,246

-109,42,246

-109,42,246

-109,42,246

-99,37,251

-99,37,251

-99,37,251

-99,37,251

-99,37,251

-100,32,259

-100,32,259

-100,32,259

-100,32,259

-100,32,259

-112,27,280

-112,27,280

-112,27,280

-112,27,280

-112,27,280

-117,17,276

-117,17,276

-117,17,276

-117,17,276

-117,17,276

-117,17,276

-112,11,260

-112,11,260

-112,11,260

-112,11,260

-112,11,260

-98,11,243

-98,11,243

-98,11,243

-98,11,243

-98,11,243

-86,6,251

-86,6,251

-86,6,251

-86,6,251

-86,6,251

-86,6,251

-86,6,251

-63,4,247

-63,4,247

-63,4,247

-63,4,247

-63,4,247

-63,4,247

-44,8,245

-44,8,245

-44,8,245

-44,8,245

-44,8,245

-44,8,245

-30,7,238

-30,7,238

-30,7,238

-30,7,238

-30,7,238

-30,7,238

-30,7,238

-25,3,235

-25,3,235

-25,3,235

-25,3,235

-25,3,235

-25,3,235

-23,-1,230

-23,-1,230

-23,-1,230

-23,-1,230

-23,-1,230

-23,-1,230

-23,-1,230

-19,0,225

-19,0,225

-19,0,225

-19,0,225

-19,0,225

-19,0,225

-22,4,216

-22,4,216

-22,4,216

-22,4,216

-22,4,216

-22,4,216

-16,6,229

-16,6,229

-16,6,229

-16,6,229

-16,6,229

-16,6,229

-16,6,229

-5,2,240

-5,2,240

-5,2,240

-5,2,240

-5,2,240

-5,2,240

-5,2,240

9,7,238

9,7,238

9,7,238

9,7,238

9,7,238

9,7,238

9,7,238

9,7,238

25,10,250

25,10,250

25,10,250

25,10,250

25,10,250

25,10,250

33,23,238

33,23,238

33,23,238

33,23,238

33,23,238

33,23,238

27,21,232

27,21,232

27,21,232

27,21,232

27,21,232

27,21,232

30,21,235

30,21,235

30,21,235

30,21,235

30,21,235

40,22,232

40,22,232

40,22,232

40,22,232

40,22,232

40,22,232

59,21,226

59,21,226

59,21,226

59,21,226

59,21,226

59,21,226

75,20,221

75,20,221

75,20,221

75,20,221

75,20,221

92,34,205

92,34,205

92,34,205

92,34,205

92,34,205

92,34,205

85,30,200

85,30,200

85,30,200

85,30,200

85,30,200

85,30,200

75,30,198

75,30,198

75,30,198

75,30,198

75,30,198

75,30,198

70,36,202

70,36,202

70,36,202

70,36,202

70,36,202

79,39,203

79,39,203

79,39,203

79,39,203

79,39,203

79,39,203

92,31,200

92,31,200

92,31,200

92,31,200

92,31,200

92,31,200

103,18,192

103,18,192

103,18,192

103,18,192

103,18,192

100,22,184

100,22,184

100,22,184

100,22,184

100,22,184

100,22,184

111,19,183

111,19,183

111,19,183

111,19,183

111,19,183

116,12,176

116,12,176

116,12,176

116,12,176

116,12,176

116,12,176

115,10,173

115,10,173

115,10,173

115,10,173

115,10,173

115,18,171

115,18,171

115,18,171

115,18,171

115,18,171

115,18,171

118,13,157

118,13,157

118,13,157

118,13,157

118,13,157

112,12,176

112,12,176

112,12,176

112,12,176

112,12,176

117,15,164

117,15,164

117,15,164

117,15,164

117,15,164

117,15,164

131,19,159

131,19,159

131,19,159

131,19,159

131,19,159

136,18,155

136,18,155

136,18,155

136,18,155

136,18,155

136,18,155

138,15,151

138,15,151

138,15,151

138,15,151

138,15,151

140,15,153

140,15,153

140,15,153

140,15,153

140,15,153

140,15,153

149,19,154

149,19,154

149,19,154

149,19,154

149,19,154

159,21,154

159,21,154

159,21,154

159,21,154

159,21,154

166,25,156

166,25,156

166,25,156

166,25,156

166,25,156

166,25,156

170,32,158

170,32,158

170,32,158

170,32,158

170,32,158

177,33,153





nios2-terminal: exiting due to ^D on remote

nios2-terminal: connected to hardware target using JTAG UART on cable

nios2-terminal: "USB-Blaster [USB-0]", device 1, instance 0

nios2-terminal: (Use the IDE stop button or Ctrl-C to terminate)



-130,33,221

-130,33,221

-130,33,221

-130,33,221

-130,33,221

-132,35,224

-132,35,224

-132,35,224

-132,35,224

-132,35,224

-132,35,224

-149,30,250

-149,30,250

-149,30,250

-149,30,250

-149,30,250

-140,26,263

-140,26,263

-140,26,263

-140,26,263

-140,26,263

-140,26,267

-118,33,267

-118,33,267

-118,33,267

-118,33,267

-118,33,267

-109,40,259

-109,40,259

-109,40,259

-109,40,259

-109,40,259

-101,44,255

-101,44,255

-101,44,255

-101,44,255

-101,44,255

-101,44,255

-92,38,266

-92,38,266

-92,38,266

-92,38,266

-92,38,266

-85,28,270

-85,28,270

-85,28,270

-85,28,270

-85,28,270

-85,28,270

-63,16,259

-63,16,259

-63,16,259

-63,16,259

-63,16,259

-63,16,259

-63,13,256

-63,13,256

-63,13,256

-63,13,256

-63,13,256

-63,13,256

-48,8,241

-48,8,241

-48,8,241

-48,8,241

-48,8,241

-48,8,241

-42,5,239

-42,5,239

-42,5,239

-42,5,239

-42,5,239

-42,5,239

-42,5,239

-31,3,240

-31,3,240

-31,3,240

-31,3,240

-31,3,240

-31,3,240

-31,3,240

-22,1,236

-22,1,236

-22,1,236

-22,1,236

-22,1,236

-22,1,236

-22,1,236

-16,-1,234

-16,-1,234

-16,-1,234

-16,-1,234

-16,-1,234

-16,-1,234

-16,-1,234

-12,-3,227

-12,-3,227

-12,-3,227

-12,-3,227

-12,-3,227

-12,-3,227

-12,-1,228

-12,-1,228

-12,-1,228

-12,-1,228

-12,-1,228

-12,-1,228

-12,-1,228

-12,-3,229

-12,-3,229

-12,-3,229

-12,-3,229

-12,-3,229

-12,-3,229

-12,-3,229

-1,0,232

-1,0,232

-1,0,232

-1,0,232

-1,0,232

-1,0,232

-1,0,232

-1,0,232

4,4,233

4,4,233

4,4,233

4,4,233

4,4,233

4,4,233

4,4,233

4,4,233

16,7,231

16,7,231

16,7,231

16,7,231

16,7,231

16,7,231

16,7,231

17,14,236

17,14,236

17,14,236

17,14,236

17,14,236

17,14,236

22,26,242

22,26,242

22,26,242

22,26,242

22,26,242

22,26,242

22,26,252

27,27,252

27,27,252

27,27,252

27,27,252

27,27,252

27,27,252

31,25,254

31,25,254

31,25,254

31,25,254

31,25,254

31,25,254

39,26,254

39,26,254

39,26,254

39,26,254

39,26,254

39,26,254

51,25,246

51,25,246

51,25,246

51,25,246

51,25,246

51,25,246

56,26,241

56,26,241

56,26,241

56,26,241

56,26,241

56,26,241

55,26,232

55,26,232

55,26,232

55,26,232

55,26,232

55,26,232

61,25,223

61,25,223

61,25,223

61,25,223

61,25,223

61,25,223

69,26,210

69,26,210

69,26,210

69,26,210

-144,39,236

-144,39,236

-148,44,236

-148,44,236

-148,44,236

-148,44,236

-148,44,236

-150,46,227

-150,46,227

-150,46,227

-150,46,227

-150,46,227

-146,58,226

-146,58,226

-146,58,226

-146,58,226

-146,58,226

-133,47,212

-133,47,212

-133,47,212

-133,47,212

-133,47,212

-129,33,203

-129,33,203

-129,33,203

-129,33,203

-129,33,203

-127,29,202

-127,29,202

-127,29,202

-127,29,202

-127,29,202

-127,29,202

-125,29,203

-125,29,203

-125,29,203

-125,29,203

-125,29,203

-141,34,174

-141,34,174

-141,34,174

-141,34,174

-141,34,174

-145,24,224

-145,24,224

-145,24,224

-145,24,224

-145,24,224

-154,40,232

-154,40,232

-154,40,232

-154,40,232

-154,40,232

-160,38,231

